charset,UTF-8

//シェル一式のライセンスは以下のようになります。
//https://creativecommons.org/licenses/by-nc-sa/4.0/deed.ja

craftman,suminezu
craftmanurl,https://x.com/prayfortiny
craftmanw,墨鼠

name,master
type,shell

seriko.use_self_alpha,1

sakura.balloon.alignment,left
kero.balloon.alignment,right

sakura.balloon.offsetx,70
sakura.balloon.offsety,55

kero.balloon.offsetx,50
kero.balloon.offsety,210

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,107
menu.background.font.color.g,96
menu.background.font.color.b,0

menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0

menu.disable.font.color.r,180
menu.disable.font.color.g,174
menu.disable.font.color.b,147

menu.separator.color.r,96
menu.separator.color.g,96
menu.separator.color.b,160

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,top
